    0.7853981633974483D+00    0.8508480103472357D+00    0.9162978572970230D+00
    0.9817477042468103D+00    0.1047197551196598D+01    0.1112647398146385D+01
    0.1178097245096172D+01    0.1243547092045960D+01    0.1308996938995747D+01
    0.1374446785945534D+01    0.1439896632895322D+01    0.1505346479845109D+01
    0.1570796326794897D+01    0.1636246173744684D+01    0.1701696020694471D+01
    0.1767145867644259D+01    0.1832595714594046D+01    0.1898045561543833D+01
    0.1963495408493621D+01    0.2028945255443408D+01    0.2094395102393195D+01
    0.2159844949342983D+01    0.2225294796292770D+01    0.2290744643242558D+01
    0.2356194490192345D+01    0.2421644337142132D+01    0.2487094184091919D+01
    0.2552544031041707D+01    0.2617993877991494D+01    0.2683443724941282D+01
    0.2748893571891069D+01    0.2814343418840856D+01    0.2879793265790644D+01
    0.2945243112740431D+01    0.3010692959690219D+01    0.3076142806640006D+01
    0.3141592653589793D+01
    0.0000000000000000D+00    0.6540312923014306D-01    0.1305261922200516D+00
    0.1950903220161282D+00    0.2588190451025207D+00    0.3214394653031616D+00
    0.3826834323650898D+00    0.4422886902190012D+00    0.4999999999999999D+00
    0.5555702330196022D+00    0.6087614290087207D+00    0.6593458151000688D+00
    0.7071067811865475D+00    0.7518398074789774D+00    0.7933533402912352D+00
    0.8314696123025452D+00    0.8660254037844386D+00    0.8968727415326884D+00
    0.9238795325112867D+00    0.9469301294951056D+00    0.9659258262890683D+00
    0.9807852804032304D+00    0.9914448613738104D+00    0.9978589232386035D+00
    0.1000000000000000D+01    0.9978589232386035D+00    0.9914448613738104D+00
    0.9807852804032304D+00    0.9659258262890683D+00    0.9469301294951057D+00
    0.9238795325112867D+00    0.8968727415326884D+00    0.8660254037844387D+00
    0.8314696123025455D+00    0.7933533402912352D+00    0.7518398074789774D+00
    0.7071067811865476D+00    0.6593458151000690D+00    0.6087614290087209D+00
    0.5555702330196022D+00    0.4999999999999999D+00    0.4422886902190013D+00
    0.3826834323650899D+00    0.3214394653031618D+00    0.2588190451025210D+00
    0.1950903220161286D+00    0.1305261922200516D+00    0.6540312923014312D-01
    0.1224606353822377D-15
    0.0000000000000000D+00    0.6540312923014306D-01    0.1305261922200516D+00
    0.1950903220161282D+00    0.2588190451025207D+00    0.3214394653031616D+00
    0.3826834323650898D+00    0.4422886902190012D+00    0.4999999999999999D+00
    0.5555702330196022D+00    0.6087614290087207D+00    0.6593458151000688D+00
    0.7071067811865475D+00    0.7518398074789774D+00    0.7933533402912352D+00
    0.8314696123025452D+00    0.8660254037844386D+00    0.8968727415326884D+00
    0.9238795325112867D+00    0.9469301294951056D+00    0.9659258262890683D+00
    0.9807852804032304D+00    0.9914448613738104D+00    0.9978589232386035D+00
    0.1000000000000000D+01    0.9978589232386035D+00    0.9914448613738104D+00
    0.9807852804032304D+00    0.9659258262890683D+00    0.9469301294951057D+00
    0.9238795325112867D+00    0.8968727415326884D+00    0.8660254037844387D+00
    0.8314696123025455D+00    0.7933533402912352D+00    0.7518398074789774D+00
    0.7071067811865476D+00    0.6593458151000690D+00    0.6087614290087209D+00
    0.5555702330196022D+00    0.4999999999999999D+00    0.4422886902190013D+00
    0.3826834323650899D+00    0.3214394653031618D+00    0.2588190451025210D+00
    0.1950903220161286D+00    0.1305261922200516D+00    0.6540312923014312D-01
    0.1224606353822377D-15
    0.5297227659512636D+00    0.1940000000000000D+03    0.4277452556714354D+01
    0.3328892282388822D+01    0.2903205097065130D+01    0.4277452546551060D+01
    0.3709027530071723D+01    0.1650399037769523D+01    0.4702772340487364D+00
    0.6503990377695230D+00
    0.5174615658222049D-02    0.4702544548066137D+00    0.1000000000000000D+01
    0.1000000000000000D+01    0.1000000000000000D+01    0.1000000000000000D+01
    0.0000000000000000D+00    0.0000000000000000D+00
    0.0000000000000000D+00
    0.0000000000000000D+00
    0.0000000000000000D+00
    0.1000000000000000D+01
    0.5174614223049639D-02
   -0.1556424470561979D-06
   -0.4682935510921603D-04
   -0.3734599969159448D+05
   -0.2507576801646258D+09
    0.8053895366792794D-09
    0.0000000000000000D+00
    0.1000000000000000D+01
    0.1000000000000000D+01
    0.0000000000000000D+00    0.1308996938995747D+00    0.2617993877991494D+00
    0.3926990816987241D+00    0.5235987755982988D+00    0.6544984694978736D+00
    0.7853981633974483D+00    0.9162978572970230D+00    0.1047197551196598D+01
    0.1178097245096172D+01    0.1308996938995747D+01    0.1439896632895322D+01
    0.1570796326794897D+01    0.1701696020694471D+01    0.1832595714594046D+01
    0.1963495408493621D+01    0.2094395102393195D+01    0.2225294796292770D+01
    0.2356194490192345D+01    0.2487094184091919D+01    0.2617993877991494D+01
    0.2748893571891069D+01    0.2879793265790644D+01    0.3010692959690219D+01
    0.3141592653589793D+01    0.3272492347489368D+01    0.3403392041388943D+01
    0.3534291735288517D+01    0.3665191429188092D+01    0.3796091123087667D+01
    0.3926990816987241D+01    0.4057890510886816D+01    0.4188790204786391D+01
    0.4319689898685965D+01    0.4450589592585541D+01    0.4581489286485115D+01
    0.4712388980384690D+01    0.4843288674284264D+01    0.4974188368183839D+01
    0.5105088062083414D+01    0.5235987755982989D+01    0.5366887449882563D+01
    0.5497787143782138D+01    0.5628686837681713D+01    0.5759586531581287D+01
    0.5890486225480862D+01    0.6021385919380437D+01    0.6152285613280012D+01
    0.6283185307179586D+01
    0.6540312923014306D-01    0.6484359639299260D-01    0.6317457164351666D-01
    0.6042461245791984D-01    0.5664077140030047D-01    0.5188779104023332D-01
    0.4624699618945426D-01    0.3981490241178392D-01    0.3270156461507154D-01
    0.2502869398120868D-01    0.1692757545406239D-01    0.8536821417686536D-02
    0.4004654380754962D-17   -0.8536821417686529D-02   -0.1692757545406238D-01
   -0.2502869398120867D-01   -0.3270156461507152D-01   -0.3981490241178392D-01
   -0.4624699618945426D-01   -0.5188779104023331D-01   -0.5664077140030047D-01
   -0.6042461245791984D-01   -0.6317457164351664D-01   -0.6484359639299260D-01
   -0.6540312923014306D-01   -0.6484359639299260D-01   -0.6317457164351666D-01
   -0.6042461245791985D-01   -0.5664077140030048D-01   -0.5188779104023332D-01
   -0.4624699618945427D-01   -0.3981490241178393D-01   -0.3270156461507156D-01
   -0.2502869398120872D-01   -0.1692757545406238D-01   -0.8536821417686531D-02
   -0.1201396314226489D-16    0.8536821417686507D-02    0.1692757545406236D-01
    0.2502869398120869D-01    0.3270156461507154D-01    0.3981490241178391D-01
    0.4624699618945425D-01    0.5188779104023331D-01    0.5664077140030045D-01
    0.6042461245791983D-01    0.6317457164351666D-01    0.6484359639299260D-01
    0.6540312923014306D-01
    0.0000000000000000D+00    0.8536821417686528D-02    0.1692757545406239D-01
    0.2502869398120868D-01    0.3270156461507152D-01    0.3981490241178392D-01
    0.4624699618945426D-01    0.5188779104023332D-01    0.5664077140030047D-01
    0.6042461245791984D-01    0.6317457164351666D-01    0.6484359639299260D-01
    0.6540312923014306D-01    0.6484359639299260D-01    0.6317457164351666D-01
    0.6042461245791984D-01    0.5664077140030047D-01    0.5188779104023332D-01
    0.4624699618945426D-01    0.3981490241178393D-01    0.3270156461507152D-01
    0.2502869398120868D-01    0.1692757545406241D-01    0.8536821417686528D-02
    0.8009308761509924D-17   -0.8536821417686510D-02   -0.1692757545406239D-01
   -0.2502869398120867D-01   -0.3270156461507151D-01   -0.3981490241178392D-01
   -0.4624699618945426D-01   -0.5188779104023331D-01   -0.5664077140030045D-01
   -0.6042461245791983D-01   -0.6317457164351666D-01   -0.6484359639299260D-01
   -0.6540312923014306D-01   -0.6484359639299260D-01   -0.6317457164351666D-01
   -0.6042461245791984D-01   -0.5664077140030047D-01   -0.5188779104023332D-01
   -0.4624699618945427D-01   -0.3981490241178393D-01   -0.3270156461507156D-01
   -0.2502869398120872D-01   -0.1692757545406239D-01   -0.8536821417686535D-02
   -0.1601861752301985D-16
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00    0.9978589232386035D+00    0.9978589232386035D+00
    0.9978589232386035D+00
    0.5174614228905421D-02    0.5174614228849608D-02    0.5174614228686816D-02
    0.5174614228421704D-02    0.5174614228082168D-02    0.5174614227686822D-02
    0.5174614227263568D-02    0.5174614226844967D-02    0.5174614226458923D-02
    0.5174614226133343D-02    0.5174614225891485D-02    0.5174614225756600D-02
    0.5174614225733345D-02    0.5174614225827404D-02    0.5174614226036704D-02
    0.5174614226343680D-02    0.5174614226729725D-02    0.5174614227176234D-02
    0.5174614227645998D-02    0.5174614228115764D-02    0.5174614228552969D-02
    0.5174614228925062D-02    0.5174614229208780D-02    0.5174614229390175D-02
    0.5174614229450639D-02    0.5174614229390175D-02    0.5174614229208780D-02
    0.5174614228925062D-02    0.5174614228552969D-02    0.5174614228115764D-02
    0.5174614227645998D-02    0.5174614227176234D-02    0.5174614226729725D-02
    0.5174614226343680D-02    0.5174614226036704D-02    0.5174614225827404D-02
    0.5174614225734381D-02    0.5174614225756600D-02    0.5174614225891485D-02
    0.5174614226133343D-02    0.5174614226458923D-02    0.5174614226844967D-02
    0.5174614227263568D-02    0.5174614227686822D-02    0.5174614228082168D-02
    0.5174614228421704D-02    0.5174614228686816D-02    0.5174614228849608D-02
    0.5174614228905421D-02
    0.3781957929260910D-05    0.3748242934163607D-05    0.3647677722968608D-05
    0.3481991499576597D-05    0.3254032729320523D-05    0.2967719476540422D-05
    0.2627971161350386D-05    0.2240622985654751D-05    0.1812324588567382D-05
    0.1350424768065691D-05    0.8628443438419712D-06    0.3579394320234931D-06
   -0.1556424472986738D-06   -0.6691109054329148D-06   -0.1173683283144808D-05
   -0.1660734721951578D-05   -0.2121945155156985D-05   -0.2549440743629871D-05
   -0.2935927399430489D-05   -0.3274814194591076D-05   -0.3560324638391569D-05
   -0.3787594020853478D-05   -0.3952751258319934D-05   -0.4052983935044943D-05
   -0.4086585508821468D-05   -0.4052983935044943D-05   -0.3952751258319934D-05
   -0.3787594020853478D-05   -0.3560324638391569D-05   -0.3274814194591076D-05
   -0.2935927399430489D-05   -0.2549440743629871D-05   -0.2121945155156985D-05
   -0.1660734721951578D-05   -0.1173683283144808D-05   -0.6691109054329148D-06
   -0.1556424472987049D-06    0.3579394320234931D-06    0.8628443438419712D-06
    0.1350424768065691D-05    0.1812324588567382D-05    0.2240622985654751D-05
    0.2627971161350386D-05    0.2967719476540422D-05    0.3254032729320523D-05
    0.3481991499576597D-05    0.3647677722968608D-05    0.3748242934163607D-05
    0.3781957929260910D-05
   -0.4672908997100119D-04   -0.4672908996999316D-04   -0.4672908996705299D-04
   -0.4672908996226482D-04   -0.4672908995613250D-04   -0.4672908994899220D-04
   -0.4672908994134786D-04   -0.4672908993378755D-04   -0.4672908992681524D-04
   -0.4672908992093498D-04   -0.4672908991656681D-04   -0.4672908991413066D-04
   -0.4672908991371066D-04   -0.4672908991540944D-04   -0.4672908991918959D-04
   -0.4672908992473385D-04   -0.4672908993170616D-04   -0.4672908993977051D-04
   -0.4672908994825488D-04   -0.4672908995673928D-04   -0.4672908996463559D-04
   -0.4672908997135593D-04   -0.4672908997648012D-04   -0.4672908997975629D-04
   -0.4672908998084832D-04   -0.4672908997975629D-04   -0.4672908997648012D-04
   -0.4672908997135593D-04   -0.4672908996463559D-04   -0.4672908995673928D-04
   -0.4672908994825488D-04   -0.4672908993977051D-04   -0.4672908993170616D-04
   -0.4672908992473385D-04   -0.4672908991918959D-04   -0.4672908991540944D-04
   -0.4672908991372936D-04   -0.4672908991413066D-04   -0.4672908991656681D-04
   -0.4672908992093498D-04   -0.4672908992681524D-04   -0.4672908993378755D-04
   -0.4672908994134786D-04   -0.4672908994899220D-04   -0.4672908995613250D-04
   -0.4672908996226482D-04   -0.4672908996705299D-04   -0.4672908996999316D-04
   -0.4672908997100119D-04
   -0.3734599952449563D+05   -0.3734599952609897D+05   -0.3734599953078490D+05
   -0.3734599953831916D+05   -0.3734599954803352D+05   -0.3734599955931362D+05
   -0.3734599957135475D+05   -0.3734599958325657D+05   -0.3734599959418734D+05
   -0.3734599960334638D+05   -0.3734599961005902D+05   -0.3734599961373318D+05
   -0.3734599961414577D+05   -0.3734599961117077D+05   -0.3734599960490952D+05
   -0.3734599959579825D+05   -0.3734599958438755D+05   -0.3734599957130878D+05
   -0.3734599955751845D+05   -0.3734599954380024D+05   -0.3734599953107083D+05
   -0.3734599952021538D+05   -0.3734599951192578D+05   -0.3734599950667628D+05
   -0.3734599950490697D+05   -0.3734599950667628D+05   -0.3734599951192578D+05
   -0.3734599952021538D+05   -0.3734599953107083D+05   -0.3734599954380024D+05
   -0.3734599955751845D+05   -0.3734599957130878D+05   -0.3734599958438755D+05
   -0.3734599959579825D+05   -0.3734599960490952D+05   -0.3734599961117077D+05
   -0.3734599961413083D+05   -0.3734599961373318D+05   -0.3734599961005902D+05
   -0.3734599960334638D+05   -0.3734599959418734D+05   -0.3734599958325657D+05
   -0.3734599957135475D+05   -0.3734599955931362D+05   -0.3734599954803352D+05
   -0.3734599953831916D+05   -0.3734599953078490D+05   -0.3734599952609897D+05
   -0.3734599952449563D+05
   -0.2507576790426498D+09   -0.2507576790534154D+09   -0.2507576790848788D+09
   -0.2507576791354672D+09   -0.2507576792006937D+09   -0.2507576792764333D+09
   -0.2507576793572828D+09   -0.2507576794371969D+09   -0.2507576795105910D+09
   -0.2507576795720888D+09   -0.2507576796171605D+09   -0.2507576796418304D+09
   -0.2507576796446007D+09   -0.2507576796246252D+09   -0.2507576795825844D+09
   -0.2507576795214073D+09   -0.2507576794447908D+09   -0.2507576793569741D+09
   -0.2507576792643797D+09   -0.2507576791722696D+09   -0.2507576790867987D+09
   -0.2507576790139104D+09   -0.2507576789582503D+09   -0.2507576789230028D+09
   -0.2507576789111229D+09   -0.2507576789230028D+09   -0.2507576789582503D+09
   -0.2507576790139104D+09   -0.2507576790867987D+09   -0.2507576791722696D+09
   -0.2507576792643797D+09   -0.2507576793569741D+09   -0.2507576794447908D+09
   -0.2507576795214073D+09   -0.2507576795825844D+09   -0.2507576796246252D+09
   -0.2507576796445004D+09   -0.2507576796418304D+09   -0.2507576796171605D+09
   -0.2507576795720888D+09   -0.2507576795105910D+09   -0.2507576794371969D+09
   -0.2507576793572828D+09   -0.2507576792764333D+09   -0.2507576792006937D+09
   -0.2507576791354672D+09   -0.2507576790848788D+09   -0.2507576790534154D+09
   -0.2507576790426498D+09
    0.6540309396274220D-01    0.6484356143290219D-01    0.6317453760030572D-01
    0.6042457992605531D-01    0.5664074094926167D-01    0.5188776320491398D-01
    0.4624697146099217D-01    0.3981488122897625D-01    0.3270154735654963D-01
    0.2502868095855453D-01    0.1692756690604721D-01    0.8536817505796936D-02
    0.8053895431911824D-09   -0.8536815895722107D-02   -0.1692756529803667D-01
   -0.2502867935382627D-01   -0.3270154575609612D-01   -0.3981487963349686D-01
   -0.4624696987084586D-01   -0.5188776162009582D-01   -0.5664073936940412D-01
   -0.6042457835045413D-01   -0.6317453602796837D-01   -0.6484355986261565D-01
   -0.6540309239315500D-01   -0.6484355986261565D-01   -0.6317453602796838D-01
   -0.6042457835045413D-01   -0.5664073936940412D-01   -0.5188776162009582D-01
   -0.4624696987084587D-01   -0.3981487963349688D-01   -0.3270154575609616D-01
   -0.2502867935382631D-01   -0.1692756529803667D-01   -0.8536815895722109D-02
    0.8053895271728908D-09    0.8536817505796905D-02    0.1692756690604719D-01
    0.2502868095855454D-01    0.3270154735654963D-01    0.3981488122897625D-01
    0.4624697146099217D-01    0.5188776320491396D-01    0.5664074094926164D-01
    0.6042457992605531D-01    0.6317453760030572D-01    0.6484356143290219D-01
    0.6540309396274220D-01
   -0.0000000000000000D+00    0.8536819368596875D-02    0.1692757138983910D-01
    0.2502868796935297D-01    0.3270155675578910D-01    0.3981489283668068D-01
    0.4624698505972773D-01    0.5188777854432294D-01    0.5664075775097407D-01
    0.6042459788879850D-01    0.6317455640507172D-01    0.6484358074808383D-01
    0.6540311344920084D-01    0.6484358074897516D-01    0.6317455640679180D-01
    0.6042459789122693D-01    0.5664075775394167D-01    0.5188777854762428D-01
    0.4624698506313601D-01    0.3981489283996362D-01    0.3270155675872479D-01
    0.2502868797174456D-01    0.1692757139152730D-01    0.8536819369469789D-02
    0.8009306840042955D-17   -0.8536819369469770D-02   -0.1692757139152729D-01
   -0.2502868797174455D-01   -0.3270155675872478D-01   -0.3981489283996360D-01
   -0.4624698506313600D-01   -0.5188777854762427D-01   -0.5664075775394165D-01
   -0.6042459789122691D-01   -0.6317455640679180D-01   -0.6484358074897516D-01
   -0.6540311344920084D-01   -0.6484358074808383D-01   -0.6317455640507172D-01
   -0.6042459788879850D-01   -0.5664075775097407D-01   -0.5188777854432294D-01
   -0.4624698505972775D-01   -0.3981489283668069D-01   -0.3270155675578913D-01
   -0.2502868796935300D-01   -0.1692757138983909D-01   -0.8536819368596881D-02
   -0.1601861367843445D-16
    0.9978589255501504D+00    0.9978589255279352D+00    0.9978589254628278D+00
    0.9978589253593378D+00    0.9978589252246363D+00    0.9978589250680652D+00
    0.9978589249004949D+00    0.9978589247335806D+00    0.9978589245789621D+00
    0.9978589244474652D+00    0.9978589243483588D+00    0.9978589242887190D+00
    0.9978589242729409D+00    0.9978589243024355D+00    0.9978589243755279D+00
    0.9978589244875684D+00    0.9978589246312434D+00    0.9978589247970691D+00
    0.9978589249740343D+00    0.9978589251503432D+00    0.9978589253142164D+00
    0.9978589254546871D+00    0.9978589255623440D+00    0.9978589256299693D+00
    0.9978589256530267D+00    0.9978589256299693D+00    0.9978589255623440D+00
    0.9978589254546871D+00    0.9978589253142164D+00    0.9978589251503432D+00
    0.9978589249740343D+00    0.9978589247970691D+00    0.9978589246312434D+00
    0.9978589244875684D+00    0.9978589243755279D+00    0.9978589243024355D+00
    0.9978589242729409D+00    0.9978589242887190D+00    0.9978589243483588D+00
    0.9978589244474652D+00    0.9978589245789621D+00    0.9978589247335806D+00
    0.9978589249004949D+00    0.9978589250680652D+00    0.9978589252246363D+00
    0.9978589253593378D+00    0.9978589254628278D+00    0.9978589255279352D+00
    0.9978589255501504D+00
    0.9999999999999993D+00    0.9999999999999993D+00    0.9999999999999993D+00
    0.9999999999999994D+00    0.9999999999999993D+00    0.9999999999999996D+00
    0.9999999999999996D+00    0.9999999999999997D+00    0.9999999999999997D+00
    0.9999999999999998D+00    0.9999999999999998D+00    0.9999999999999999D+00
    0.9999999999999998D+00    0.9999999999999999D+00    0.9999999999999997D+00
    0.9999999999999997D+00    0.9999999999999998D+00    0.9999999999999996D+00
    0.9999999999999997D+00    0.9999999999999994D+00    0.9999999999999993D+00
    0.9999999999999993D+00    0.9999999999999993D+00    0.9999999999999993D+00
    0.9999999999999994D+00    0.9999999999999993D+00    0.9999999999999993D+00
    0.9999999999999993D+00    0.9999999999999993D+00    0.9999999999999994D+00
    0.9999999999999997D+00    0.9999999999999996D+00    0.9999999999999998D+00
    0.9999999999999997D+00    0.9999999999999997D+00    0.9999999999999999D+00
    0.9999999999999998D+00    0.9999999999999999D+00    0.9999999999999998D+00
    0.9999999999999998D+00    0.9999999999999997D+00    0.9999999999999997D+00
    0.9999999999999996D+00    0.9999999999999996D+00    0.9999999999999993D+00
    0.9999999999999994D+00    0.9999999999999993D+00    0.9999999999999993D+00
    0.9999999999999993D+00
    0.0000000000000000D+00    0.1308996938995747D+00    0.2617993877991494D+00
    0.3926990816987241D+00    0.5235987755982988D+00    0.6544984694978736D+00
    0.7853981633974483D+00    0.9162978572970230D+00    0.1047197551196598D+01
    0.1178097245096172D+01    0.1308996938995747D+01    0.1439896632895322D+01
    0.1570796326794897D+01    0.1701696020694471D+01    0.1832595714594046D+01
    0.1963495408493621D+01    0.2094395102393195D+01    0.2225294796292770D+01
    0.2356194490192345D+01    0.2487094184091919D+01    0.2617993877991494D+01
    0.2748893571891069D+01    0.2879793265790644D+01    0.3010692959690219D+01
    0.3141592653589793D+01    0.3272492347489368D+01    0.3403392041388943D+01
    0.3534291735288517D+01    0.3665191429188092D+01    0.3796091123087667D+01
    0.3926990816987241D+01    0.4057890510886816D+01    0.4188790204786391D+01
    0.4319689898685965D+01    0.4450589592585541D+01    0.4581489286485115D+01
    0.4712388980384690D+01    0.4843288674284264D+01    0.4974188368183839D+01
    0.5105088062083414D+01    0.5235987755982989D+01    0.5366887449882563D+01
    0.5497787143782138D+01    0.5628686837681713D+01    0.5759586531581287D+01
    0.5890486225480862D+01    0.6021385919380437D+01    0.6152285613280012D+01
    0.6283185307179586D+01
    0.1305261922200516D+00    0.1294095225512604D+00    0.1260786200725191D+00
    0.1205904774487396D+00    0.1130389983218154D+00    0.1035533905932737D+00
    0.9229595564125725D-01    0.7945931129894555D-01    0.6526309611002580D-01
    0.4995021125231482D-01    0.3378266443126182D-01    0.1703708685546587D-01
    0.7992160216645805D-17   -0.1703708685546585D-01   -0.3378266443126181D-01
   -0.4995021125231481D-01   -0.6526309611002576D-01   -0.7945931129894555D-01
   -0.9229595564125724D-01   -0.1035533905932737D+00   -0.1130389983218154D+00
   -0.1205904774487396D+00   -0.1260786200725190D+00   -0.1294095225512604D+00
   -0.1305261922200516D+00   -0.1294095225512604D+00   -0.1260786200725191D+00
   -0.1205904774487396D+00   -0.1130389983218154D+00   -0.1035533905932737D+00
   -0.9229595564125727D-01   -0.7945931129894558D-01   -0.6526309611002584D-01
   -0.4995021125231489D-01   -0.3378266443126181D-01   -0.1703708685546586D-01
   -0.2397648064993741D-16    0.1703708685546581D-01    0.3378266443126176D-01
    0.4995021125231484D-01    0.6526309611002580D-01    0.7945931129894554D-01
    0.9229595564125723D-01    0.1035533905932737D+00    0.1130389983218154D+00
    0.1205904774487396D+00    0.1260786200725191D+00    0.1294095225512604D+00
    0.1305261922200516D+00
    0.0000000000000000D+00    0.1703708685546585D-01    0.3378266443126182D-01
    0.4995021125231482D-01    0.6526309611002577D-01    0.7945931129894555D-01
    0.9229595564125724D-01    0.1035533905932737D+00    0.1130389983218154D+00
    0.1205904774487396D+00    0.1260786200725191D+00    0.1294095225512604D+00
    0.1305261922200516D+00    0.1294095225512604D+00    0.1260786200725191D+00
    0.1205904774487396D+00    0.1130389983218154D+00    0.1035533905932737D+00
    0.9229595564125725D-01    0.7945931129894558D-01    0.6526309611002577D-01
    0.4995021125231483D-01    0.3378266443126186D-01    0.1703708685546585D-01
    0.1598432043329161D-16   -0.1703708685546582D-01   -0.3378266443126183D-01
   -0.4995021125231480D-01   -0.6526309611002575D-01   -0.7945931129894555D-01
   -0.9229595564125724D-01   -0.1035533905932737D+00   -0.1130389983218154D+00
   -0.1205904774487396D+00   -0.1260786200725191D+00   -0.1294095225512604D+00
   -0.1305261922200516D+00   -0.1294095225512604D+00   -0.1260786200725191D+00
   -0.1205904774487396D+00   -0.1130389983218154D+00   -0.1035533905932737D+00
   -0.9229595564125727D-01   -0.7945931129894558D-01   -0.6526309611002584D-01
   -0.4995021125231489D-01   -0.3378266443126181D-01   -0.1703708685546586D-01
   -0.3196864086658322D-16
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
    0.9914448613738104D+00    0.9914448613738104D+00    0.9914448613738104D+00
